iteration,t,average_battery_percentage,total_current_power_demand,total_VTG_capacity,mean_charging
7,10,94.3,0.0,0.0,0.0
7,11,94.3,0.0,0.0,0.0
7,12,94.3,0.0,0.0,0.0
7,13,94.3,0.0,0.0,0.0
7,14,94.3,0.0,0.0,0.0
7,15,94.3,0.0,0.0,0.0
7,16,94.3,0.0,0.0,0.0
7,17,94.3,0.0,0.0,0.0
7,18,94.3,0.0,0.0,0.0
7,19,94.3,0.0,0.0,0.0
7,20,94.3,0.0,0.0,0.0
7,21,94.3,0.0,0.0,0.0
7,22,94.3,0.0,0.0,0.0
7,23,94.3,0.0,0.0,0.0
7,24,94.3,0.0,0.0,0.0
7,25,94.3,0.0,0.0,0.0
7,26,94.3,0.0,0.0,0.0
7,27,94.3,0.0,0.0,0.0
7,28,94.3,0.0,0.0,0.0
7,29,94.3,0.0,0.0,0.0
7,30,94.3,0.0,0.0,0.0
7,31,94.22560967025638,0.0,0.0,0.0
7,32,94.00389294456888,0.0,0.0,0.0
7,33,93.61374448817205,0.0,0.0,0.0
7,34,93.49276209835662,19.007677631147303,3.551280436005925,0.02
7,35,93.35936712379699,12.025925613589841,7.064904035948402,0.02
7,36,92.88062270478936,0.0,7.064904035948402,0.0
7,37,92.50939084859063,44.46224988661764,18.321594281125225,0.05
7,38,92.28424596494956,36.5254114972714,47.97121838068615,0.04
7,39,91.55550530040748,46.6607972666355,43.89031696552322,0.04
7,40,90.80345358016191,57.65201614612631,59.56821141988269,0.05
7,41,90.1647374951633,71.09633706991576,80.7353750390164,0.07
7,42,89.95380165355554,65.14586747740981,111.26797087819789,0.06
7,43,90.1608169610058,36.442013109457676,123.24378523472092,0.04
7,44,90.15803426018907,42.356410407927235,128.7699165913313,0.04
7,45,90.17258812400742,20.711534404578373,138.6424166880107,0.02
7,46,90.06723844480476,0.0,138.6424166880107,0.0
7,47,89.96188876560208,0.0,138.6424166880107,0.0
7,48,90.04897554890589,9.604969214850412,157.3764514409075,0.01
7,49,90.10404232735796,9.604969214850412,147.77148222605706,0.01
7,50,90.03922975316443,0.0,145.59360160524517,0.0
7,51,90.16722251738254,19.332706936722133,168.792525363957,0.02
7,52,90.3389570132288,31.680328226773725,184.8636296546336,0.03
7,53,90.29503030601683,6.979582918733498,162.70598193067508,0.01
7,54,90.23376197434067,7.201090973333825,155.82309165908669,0.01
7,55,90.13827721770967,13.951500925707855,153.32604979661863,0.01
7,56,90.05613800918373,0.0,153.32604979661863,0.0
7,57,90.06181317273246,7.068622494948702,157.7796151771122,0.01
7,58,89.97231794467437,0.0,157.7796151771122,0.0
7,59,89.66346409483498,0.0,138.13723644387585,0.0
7,60,90.00718603078295,36.17201116315732,192.1581608871353,0.04
7,61,90.01962037801245,55.31940283024374,178.61806510986077,0.05
7,62,89.89772039304084,29.922424651177124,176.08861314366578,0.03
7,63,90.47953067508081,57.53343798721504,211.0575454561793,0.06
7,64,90.35235549025809,34.25564405100992,184.32645401742155,0.03
7,65,90.17926501389465,20.006422953951198,183.27076524560795,0.02
7,66,90.11827537087999,49.94635826369833,234.64679157452042,0.05
7,67,90.35160821385733,60.05178575803905,254.8562953832183,0.06
7,68,90.49141558018813,74.34290705163123,267.73052695604747,0.07
7,69,90.0477024095819,35.09836640651749,242.99858055104104,0.05
7,70,90.13883494567398,66.41554115421839,274.720163102293,0.06
7,71,90.02099071811273,34.25048683877746,293.02097160926303,0.04
7,72,90.40192176912967,47.13788616943559,343.6196602290838,0.05
8,0,100.0,,,
8,1,93.98135907777645,380.93525374041303,42.03192144364248,0.41
8,2,94.1,42.03192144364248,0.0,0.07
8,3,94.1,0.0,0.0,0.0
8,4,94.1,0.0,0.0,0.0
8,5,94.1,0.0,0.0,0.0
8,6,94.1,0.0,0.0,0.0
8,7,94.1,0.0,0.0,0.0
8,8,94.1,0.0,0.0,0.0
8,9,94.1,0.0,0.0,0.0
8,10,94.1,0.0,0.0,0.0
8,11,94.1,0.0,0.0,0.0
8,12,94.1,0.0,0.0,0.0
8,13,94.1,0.0,0.0,0.0
8,14,94.1,0.0,0.0,0.0
8,15,94.1,0.0,0.0,0.0
8,16,94.1,0.0,0.0,0.0
8,17,94.1,0.0,0.0,0.0
8,18,94.1,0.0,0.0,0.0
8,19,94.1,0.0,0.0,0.0
8,20,94.1,0.0,0.0,0.0
8,21,94.1,0.0,0.0,0.0
8,22,94.1,0.0,0.0,0.0
8,23,94.1,0.0,0.0,0.0
8,24,94.1,0.0,0.0,0.0
8,25,94.1,0.0,0.0,0.0
8,26,94.1,0.0,0.0,0.0
8,27,94.1,0.0,0.0,0.0
8,28,94.1,0.0,0.0,0.0
8,29,94.1,0.0,0.0,0.0
8,30,94.1,0.0,0.0,0.0
8,31,94.0775226752,0.0,0.0,0.0
8,32,93.99384401749131,0.0,0.0,0.0
8,33,93.84707803081153,0.0,0.0,0.0
8,34,93.72522824424259,7.146300418873018,2.165964251195078,0.01
8,35,93.33494232241124,0.0,2.165964251195078,0.0
8,36,92.62583814605324,5.532700406826114,3.603268817971852,0.01
8,37,92.32977615777662,69.84112298052064,25.161510413027592,0.08
8,38,91.83564778466884,22.231046311494925,28.874429991552834,0.02
8,39,91.32377924844765,41.67080861888135,38.28462868292773,0.05
8,40,90.45505151034608,48.365701149715896,47.74245286069704,0.04
8,41,89.55347513909275,18.82702589211584,53.28018378698151,0.02
8,42,89.30115318184538,39.36292275361373,72.13476467581924,0.05
8,43,89.1024441420301,41.23370997145568,84.5971593968992,0.04
8,44,89.22236677531411,52.95936586159546,107.03648536447825,0.05
8,45,89.20651323106841,14.255149392713637,129.03641544029307,0.02
8,46,89.32556374354598,18.680203148571543,125.70902048987425,0.02
8,47,89.49504177925415,13.094217432997334,147.85148254020356,0.01
8,48,89.5710869822341,6.167105402683747,147.09147591257374,0.01
8,49,89.77952405398432,15.222278025588086,168.17900969509708,0.02
8,50,89.89921500179257,9.055172622904339,164.30492397902032,0.01
8,51,90.0189059496008,9.055172622904339,164.30492397902032,0.01
8,52,90.03660269034752,9.055172622904339,155.24975135611595,0.01
8,53,90.03660269034752,0.0,155.24975135611595,0.0
8,54,89.97163067922256,0.0,150.91472462911594,0.0
8,55,90.03660269034752,18.039153774487573,155.24975135611595,0.02
8,56,89.98434766047963,0.0,155.24975135611595,0.0
8,57,89.88025941571881,0.0,155.24975135611595,0.0
8,58,90.12407786983958,22.361151300481104,193.564821301434,0.02
8,59,90.13676750212068,7.608295721751626,181.775774938562,0.01
8,60,90.01449365882502,0.0,165.88614061006876,0.0
8,61,89.81088250447885,7.146300418873018,168.05210486126384,0.01
8,62,89.5658559775339,14.609072001788666,174.16278255149706,0.01
8,63,89.48609140589151,58.09201755590384,171.32183506110653,0.05
8,64,89.32656554121883,18.357219051305538,170.25175732464885,0.02
8,65,89.77119985819503,85.27416694395237,196.25263569425636,0.09
8,66,89.34226299559705,16.449071520833726,174.72564731073243,0.02
8,67,89.58110217675026,52.51416712805224,225.6349244440045,0.07
8,68,89.96933271615647,87.32840012445898,280.41802704926647,0.09
8,69,89.63053829160043,43.20123079277751,234.96953716942346,0.04
8,70,89.94275358639884,45.28758920331253,260.09620796557624,0.06
8,71,90.05741244715264,45.25863990925704,291.9848883929413,0.05
8,72,89.95803764857554,53.71670065238138,291.9197811393114,0.05
9,0,100.0,,,
9,1,93.47547659142384,372.9985952805202,11.949122021338795,0.35
9,2,93.5,11.949122021338795,0.0,0.02
9,3,93.5,0.0,0.0,0.0
9,4,93.5,0.0,0.0,0.0
9,5,93.5,0.0,0.0,0.0
9,6,93.5,0.0,0.0,0.0
9,7,93.5,0.0,0.0,0.0
9,8,93.5,0.0,0.0,0.0
9,9,93.5,0.0,0.0,0.0
9,10,93.5,0.0,0.0,0.0
9,11,93.5,0.0,0.0,0.0
9,12,93.5,0.0,0.0,0.0
9,13,93.5,0.0,0.0,0.0
9,14,93.5,0.0,0.0,0.0
9,15,93.5,0.0,0.0,0.0
9,16,93.5,0.0,0.0,0.0
9,17,93.5,0.0,0.0,0.0
9,18,93.5,0.0,0.0,0.0
9,19,93.5,0.0,0.0,0.0
9,20,93.5,0.0,0.0,0.0
9,21,93.5,0.0,0.0,0.0
9,22,93.5,0.0,0.0,0.0
9,23,93.5,0.0,0.0,0.0
9,24,93.5,0.0,0.0,0.0
9,25,93.5,0.0,0.0,0.0
9,26,93.5,0.0,0.0,0.0
9,27,93.5,0.0,0.0,0.0
9,28,93.5,0.0,0.0,0.0
9,29,93.4609084759041,0.0,0.0,0.0
9,30,93.38317641583794,0.0,0.0,0.0
9,31,93.26282011379206,0.0,0.0,0.0
9,32,93.08767686397175,0.0,0.0,0.0
9,33,92.84541202517174,0.0,0.0,0.0
9,34,92.62469801343482,14.783395366554902,1.9841037448290706,0.01
9,35,92.18873958562635,0.0,1.9841037448290706,0.0
9,36,91.88376253599596,16.461430872423353,10.276219666456598,0.02
9,37,91.3614540480581,0.0,10.276219666456598,0.0
9,38,91.0556080779592,60.79898062363041,32.45202979074137,0.05
9,39,90.46027083937852,26.62233664621565,40.6100716293438,0.02
9,40,90.03357321622074,65.7583359279552,61.94332028719117,0.07
9,41,89.38636615049947,54.43739663334306,72.10136597121091,0.06
9,42,88.60273101159902,23.678173699959913,75.82577239177613,0.02
9,43,88.66591603761546,49.0816356999642,115.69515817775114,0.04
9,44,88.52241158056744,42.350248002858805,111.07735909029432,0.04
9,45,88.3673117550581,9.503512381935622,114.81527636529837,0.01
9,46,88.28563630642047,11.959232234571768,121.14577951462303,0.01
9,47,88.14588584489485,0.0,121.14577951462303,0.0
9,48,88.21375558111791,11.268236838014772,130.57106910706793,0.01
9,49,88.10366514784211,0.0,130.57106910706793,0.0
9,50,87.99357471456631,0.0,130.57106910706793,0.0
9,51,87.91397081462524,0.0,130.57106910706793,0.0
9,52,87.83436691468421,0.0,130.57106910706793,0.0
9,53,87.83436691468421,0.0,130.57106910706793,0.0
9,54,87.80709856230519,0.0,126.46061555104183,0.0
9,55,87.77983020992619,0.0,126.46061555104183,0.0
9,56,87.80400579589728,9.144367721514755,130.57106910706793,0.01
9,57,87.82791626935551,9.52226449315134,141.34334903593378,0.01
9,58,87.60272644773633,9.52226449315134,138.4528556809977,0.01
9,59,88.07003211232478,79.15847371643919,178.0135269143494,0.06
9,60,88.18572282386555,34.92487707307038,173.7936501143882,0.04
9,61,87.99703419615744,8.908091438253596,171.80954636955914,0.01
9,62,87.86175488870818,23.165185218515553,181.64913838005594,0.02
9,63,88.14192794131785,39.53882459061268,237.63871970014245,0.04
9,64,88.33893918888135,51.33670505829845,244.5834473386357,0.05
9,65,88.94023405121624,83.74874498826713,327.8824850979522,0.07
9,66,88.99682560265144,52.071054678814626,300.76430744634087,0.05
9,67,88.84190258939218,36.878718265387654,278.3953346363194,0.04
9,68,88.57113463105718,41.16090275077174,298.9216625055567,0.04
9,69,88.66644308646458,70.67039244994817,343.884488744672,0.08
9,70,88.51975495615977,49.18281116890471,342.43703794733415,0.06
9,71,89.05810290465257,95.4194806989345,380.9884778456935,0.1
9,72,89.29525402903815,39.490152343207214,369.2908937308083,0.04
10,0,100.0,,,
10,1,92.94298368434785,287.0082179288573,25.926642630542666,0.3
10,2,93.0,25.926642630542666,0.0,0.04
10,3,93.0,0.0,0.0,0.0
10,4,93.0,0.0,0.0,0.0
10,5,93.0,0.0,0.0,0.0
10,6,93.0,0.0,0.0,0.0
10,7,93.0,0.0,0.0,0.0
10,8,93.0,0.0,0.0,0.0
10,9,93.0,0.0,0.0,0.0
10,10,93.0,0.0,0.0,0.0
10,11,93.0,0.0,0.0,0.0
10,12,93.0,0.0,0.0,0.0
10,13,93.0,0.0,0.0,0.0
10,14,93.0,0.0,0.0,0.0
10,15,93.0,0.0,0.0,0.0
10,16,93.0,0.0,0.0,0.0
10,17,93.0,0.0,0.0,0.0
10,18,93.0,0.0,0.0,0.0
10,19,93.0,0.0,0.0,0.0
10,20,93.0,0.0,0.0,0.0
10,21,93.0,0.0,0.0,0.0
10,22,93.0,0.0,0.0,0.0
10,23,93.0,0.0,0.0,0.0
10,24,93.0,0.0,0.0,0.0
10,25,93.0,0.0,0.0,0.0
10,26,93.0,0.0,0.0,0.0
10,27,93.0,0.0,0.0,0.0
10,28,93.0,0.0,0.0,0.0
10,29,93.0,0.0,0.0,0.0
10,30,92.96364559065779,0.0,0.0,0.0
10,31,92.9272911813156,0.0,0.0,0.0
10,32,92.91727278964579,10.212806274304867,3.3657416057128557,0.01
10,33,92.69111729984094,0.0,3.3657416057128557,0.0
10,34,92.38920654196602,0.0,3.3657416057128557,0.0
10,35,92.25351477564662,14.690535343605884,7.57102786548873,0.02
10,36,91.92320473301527,0.0,7.57102786548873,0.0
10,37,91.24813881787115,7.505968140407808,9.732865485639877,0.01
10,38,90.54553201272267,46.22894093540077,17.398983443488,0.04
10,39,89.71861290605048,25.211351492232566,27.126679530374403,0.03
10,40,89.25300654183494,58.37542250492541,56.63286355132533,0.06
10,41,88.5473457918202,34.58856770433526,70.11417320861173,0.04
10,42,88.05339961475941,45.179315761247906,84.90155836946448,0.05
10,43,87.62304757426207,17.493768649679048,81.9947318325705,0.02
10,44,87.33202976302499,12.475595450956991,85.61085985867828,0.01
10,45,87.42074583312643,17.697700850643134,102.08543123137798,0.02
10,46,87.81894043047112,17.217409945676252,105.87367665796907,0.02
10,47,87.95792929974749,5.719282331757479,105.87367665796907,0.01
10,48,87.88661078822321,5.719282331757479,100.15439432621159,0.01
10,49,87.81144866952147,0.0,100.15439432621159,0.0
10,50,87.73628655081973,0.0,100.15439432621159,0.0
10,51,87.64200953218423,0.0,100.15439432621159,0.0
10,52,87.6968989302735,9.738372307842557,119.6311389418967,0.01
10,53,87.59116215750436,9.738372307842557,118.19491012938079,0.01
10,54,87.42366655849295,7.088837112758563,110.50516368564811,0.01
10,55,87.8204697014273,29.913361790129827,156.8439561843088,0.03
10,56,87.82545169261067,5.592723192303075,128.7830479853314,0.01
10,57,87.69695234117857,5.592723192303075,128.7830479853314,0.01
10,58,88.08581909118949,35.08789806698381,180.14461934607476,0.04
10,59,88.16562667278609,36.061589758649106,183.6442972013806,0.05
10,60,88.25340319806926,45.53747085785126,181.1520227212563,0.06
10,61,88.17772174177722,22.532782415654992,167.32527579961985,0.03
10,62,87.96047692104983,13.796989025960507,161.2653895250495,0.01
10,63,88.23437337401043,41.97002061385771,213.53387190825697,0.04
10,64,88.59173770284757,51.6515019138065,254.87661020233423,0.06
10,65,88.71781326169992,43.14006322225889,255.1579534805735,0.05
10,66,89.12434573614395,63.455438874064185,287.46108444272807,0.07
10,67,89.49144973082304,47.39502046373413,304.7602979480253,0.05
10,68,89.34670751789955,40.58417990056274,287.9117580704178,0.04
10,69,89.68214867062848,64.90324703785154,340.8773544626825,0.06
10,70,90.26974005337608,97.3681001565845,417.12523317971016,0.09
10,71,90.31932301444505,84.80374543002556,390.1418567631835,0.1
10,72,90.90086588088008,78.02529011266316,430.81949622070465,0.09
11,0,100.0,,,
11,1,93.4671981096606,351.3910424247784,11.202127891283258,0.35
11,2,93.5,11.202127891283258,0.0,0.02
11,3,93.5,0.0,0.0,0.0
11,4,93.5,0.0,0.0,0.0
11,5,93.5,0.0,0.0,0.0
11,6,93.5,0.0,0.0,0.0
11,7,93.5,0.0,0.0,0.0
11,8,93.5,0.0,0.0,0.0
11,9,93.5,0.0,0.0,0.0
11,10,93.5,0.0,0.0,0.0
11,11,93.5,0.0,0.0,0.0
11,12,93.5,0.0,0.0,0.0
11,13,93.5,0.0,0.0,0.0
11,14,93.5,0.0,0.0,0.0
11,15,93.5,0.0,0.0,0.0
11,16,93.5,0.0,0.0,0.0
11,17,93.5,0.0,0.0,0.0
11,18,93.5,0.0,0.0,0.0
11,19,93.5,0.0,0.0,0.0
11,20,93.5,0.0,0.0,0.0
11,21,93.5,0.0,0.0,0.0
11,22,93.5,0.0,0.0,0.0
11,23,93.5,0.0,0.0,0.0
11,24,93.5,0.0,0.0,0.0
11,25,93.5,0.0,0.0,0.0
11,26,93.5,0.0,0.0,0.0
11,27,93.5,0.0,0.0,0.0
11,28,93.5,0.0,0.0,0.0
11,29,93.5,0.0,0.0,0.0
11,30,93.5,0.0,0.0,0.0
11,31,93.43342102364504,0.0,0.0,0.0
11,32,93.33932761222346,0.0,0.0,0.0
11,33,93.0386887140151,7.5796151616549885,2.5198140574443215,0.01
11,34,92.8215950366536,9.462646111150562,4.645945254991091,0.01
11,35,92.55893331255443,13.73499968529084,8.85969286223704,0.02
11,36,92.33150996197601,33.21474979569864,21.989291237515516,0.03
11,37,91.89778923711499,24.705485057467854,25.754564842073172,0.02
11,38,91.17404128810942,9.076710328687518,27.71207342315966,0.01
11,39,90.9506743013938,30.68417224441186,51.28975324862573,0.03
11,40,90.52924377935045,39.14720177184889,52.86687330575485,0.04
11,41,89.86770640434732,38.27785065248532,59.28440682479367,0.03
11,42,89.51687913949168,67.67660389124352,84.38738070584529,0.07
11,43,88.96725411982264,24.059582562649915,89.54168633336764,0.03
11,44,88.8665412068668,30.493888357347565,98.42937177771132,0.03
11,45,88.62470020223708,0.0,98.42937177771132,0.0
11,46,88.90844338191815,22.353969791728872,135.15771317320224,0.02
11,47,88.94295862245812,22.353969791728872,123.44918742588078,0.02
11,48,88.91226368977699,8.036264125841292,123.44918742588078,0.01
11,49,88.8657397625742,8.036264125841292,115.4129233000395,0.01
11,50,88.75844558378004,0.0,115.4129233000395,0.0
11,51,88.83907460644441,12.08074311839985,138.94879255039834,0.01
11,52,88.89538454728854,12.08074311839985,126.86804943199849,0.01
11,53,89.1082932411328,6.5056342857404905,137.9570810663454,0.01
11,54,89.26990741264652,6.5056342857404905,137.9570810663454,0.01
11,55,89.36347665055881,8.496480925347301,145.9245945738552,0.01
11,56,89.2956996892678,8.496480925347301,142.62715313229927,0.01
11,57,89.30716833630566,14.889835545363532,142.66593082842965,0.02
11,58,89.55391610213432,39.11567108723762,172.84748336554992,0.04
11,59,89.56401085192587,16.772866494859105,161.68685494074612,0.02
11,60,89.52117233543645,25.887958958773627,169.26361103743605,0.02
11,61,89.38450005812103,38.44048474275869,161.86675622494366,0.04
11,62,89.47738724749617,49.360624291742624,199.5266489686493,0.05
11,63,89.64466721014482,50.07926557040783,232.66625487408072,0.05
11,64,89.54944296736669,47.46318442316006,276.4392852615463,0.05
11,65,90.7359019538661,103.51719451352477,345.5340802171887,0.1
11,66,91.51220658482629,85.37309341202845,390.35160547262217,0.08
11,67,91.42340719129267,49.50091499865265,366.7529457843067,0.05
11,68,91.77332668844552,60.577674263138704,377.5962772033348,0.06
11,69,91.79485368534948,44.42821069258916,399.6257048617863,0.05
11,70,91.6087526659799,21.022969906893874,380.66338218730925,0.02
11,71,92.0742952676502,56.776832598786726,455.2170838341442,0.06
11,72,92.21668896752945,52.23412264094897,455.4892231644068,0.06
12,0,100.0,,,
12,1,93.81352604151743,382.42110398101465,48.42506807584482,0.39
12,2,93.9,48.42506807584482,0.0,0.08
12,3,93.9,0.0,0.0,0.0
12,4,93.9,0.0,0.0,0.0
12,5,93.9,0.0,0.0,0.0
12,6,93.9,0.0,0.0,0.0
12,7,93.9,0.0,0.0,0.0
12,8,93.9,0.0,0.0,0.0
12,9,93.9,0.0,0.0,0.0
12,10,93.9,0.0,0.0,0.0
12,11,93.9,0.0,0.0,0.0
12,12,93.9,0.0,0.0,0.0
12,13,93.9,0.0,0.0,0.0
12,14,93.9,0.0,0.0,0.0
12,15,93.9,0.0,0.0,0.0
12,16,93.9,0.0,0.0,0.0
12,17,93.9,0.0,0.0,0.0
12,18,93.9,0.0,0.0,0.0
12,19,93.9,0.0,0.0,0.0
12,20,93.9,0.0,0.0,0.0
12,21,93.9,0.0,0.0,0.0
12,22,93.9,0.0,0.0,0.0
12,23,93.9,0.0,0.0,0.0
12,24,93.9,0.0,0.0,0.0
12,25,93.9,0.0,0.0,0.0
12,26,93.9,0.0,0.0,0.0
12,27,93.9,0.0,0.0,0.0
12,28,93.9,0.0,0.0,0.0
12,29,93.9,0.0,0.0,0.0
12,30,93.9,0.0,0.0,0.0
12,31,93.81776537091919,0.0,0.0,0.0
12,32,93.78986184525138,8.624963396355149,2.2058720456346492,0.01
12,33,93.63165932567223,0.0,2.2058720456346492,0.0
12,34,93.42835310026116,0.0,2.2058720456346492,0.0
12,35,93.11485703114197,13.74269023355686,3.8751349452444828,0.01
12,36,92.75536286119234,13.404763971793036,5.844517760460228,0.01
12,37,92.31257636026788,35.513905244158636,13.271846252558028,0.03
12,38,91.91531459659845,25.739726499828294,29.122165018480953,0.02
12,39,91.00211711589725,6.745533643476042,31.17296778788271,0.01
12,40,90.47158666303552,53.124906429821195,48.6845312826635,0.06
12,41,89.7126510788894,40.72715532204629,71.2960561805198,0.06
12,42,89.00969341495838,26.630062909489162,74.41704400236712,0.04
12,43,88.92887560663635,89.13040365496214,111.95946612881248,0.08
12,44,89.27439412521015,51.34765286944292,145.70275991955862,0.05
12,45,89.39032798188762,25.922776197572283,153.59024796976587,0.03
12,46,89.56072892817147,16.573305180540657,145.46135328145093,0.02
12,47,89.65042477611632,20.613285344915163,147.42499866792548,0.02
12,48,89.80542354105573,12.369653441845617,170.4298637199194,0.01
12,49,89.82725737057807,12.369653441845617,158.06021027807378,0.01
12,50,89.80779340884203,0.0,158.06021027807378,0.0
12,51,89.75795421458471,0.0,158.06021027807378,0.0
12,52,89.7081150203274,0.0,158.06021027807378,0.0
12,53,89.68865105859136,0.0,158.06021027807378,0.0
12,54,89.66918709685532,0.0,158.06021027807378,0.0
12,55,89.6216116704926,0.0,158.06021027807378,0.0
12,56,89.45899604464388,0.0,156.32968229637513,0.0
12,57,89.42904860181935,24.866741109827217,179.68265830272605,0.02
12,58,89.7306662674769,28.19518028283252,199.75032707166244,0.03
12,59,89.59913802366185,5.6520875609002275,186.24224629333992,0.01
12,60,89.96555602064969,43.577890372210106,239.74519274136543,0.04
12,61,90.07932970999667,36.01502965178904,263.4145515155881,0.03
12,62,90.15328177687283,24.262176790197536,243.3823349725097,0.03
12,63,90.07566743438547,22.381572817417087,240.48690175502296,0.03
12,64,90.23574563184634,51.236347332715866,291.19829539907596,0.05
12,65,90.67695255367096,66.48116531313588,312.7201436006328,0.07
12,66,90.45083897052159,38.04674034773632,286.81780677336394,0.05
12,67,90.2308401977983,42.86643731114425,294.94168394115354,0.06
12,68,90.38315109072092,77.21344303869618,307.8796798685174,0.08
12,69,90.64636338315964,81.26238336735548,361.8725320270984,0.09
12,70,90.703650116822,65.33299500216484,386.33831085010286,0.06
12,71,90.99635767288781,44.74597454490629,384.39358923155635,0.05
12,72,90.69019482448564,18.192426726525195,381.74783959463355,0.02
13,0,100.0,,,
13,1,93.87002389788458,399.8159392974208,11.626876340213766,0.39
13,2,93.9,11.626876340213766,0.0,0.02
13,3,93.9,0.0,0.0,0.0
13,4,93.9,0.0,0.0,0.0
13,5,93.9,0.0,0.0,0.0
13,6,93.9,0.0,0.0,0.0
13,7,93.9,0.0,0.0,0.0
13,8,93.9,0.0,0.0,0.0
13,9,93.9,0.0,0.0,0.0
13,10,93.9,0.0,0.0,0.0
13,11,93.9,0.0,0.0,0.0
13,12,93.9,0.0,0.0,0.0
13,13,93.9,0.0,0.0,0.0
13,14,93.9,0.0,0.0,0.0
13,15,93.9,0.0,0.0,0.0
13,16,93.9,0.0,0.0,0.0
13,17,93.9,0.0,0.0,0.0
13,18,93.9,0.0,0.0,0.0
13,19,93.9,0.0,0.0,0.0
13,20,93.9,0.0,0.0,0.0
13,21,93.9,0.0,0.0,0.0
13,22,93.9,0.0,0.0,0.0
13,23,93.9,0.0,0.0,0.0
13,24,93.9,0.0,0.0,0.0
13,25,93.9,0.0,0.0,0.0
13,26,93.9,0.0,0.0,0.0
13,27,93.9,0.0,0.0,0.0
13,28,93.9,0.0,0.0,0.0
13,29,93.9,0.0,0.0,0.0
13,30,93.9,0.0,0.0,0.0
13,31,93.7723496068707,0.0,0.0,0.0
13,32,93.53454576966818,0.0,0.0,0.0
13,33,93.35155730652944,10.07650443639907,1.3042733035639316,0.01
13,34,93.06344551224076,0.0,1.3042733035639316,0.0
13,35,92.76253394745787,0.0,1.3042733035639316,0.0
13,36,92.46969741104418,10.26859684027437,3.958710364751383,0.01
13,37,91.80743568469296,0.0,3.958710364751383,0.0
13,38,91.31442963162617,43.81264122430396,15.150759732326854,0.04
13,39,90.83468621877711,56.90259405516836,29.148775206265675,0.05
13,40,90.11782348148142,50.999302259642405,43.38861579756865,0.05
13,41,89.25535296674649,27.1004451767014,54.092755948173924,0.02
13,42,88.77919748155983,73.38388016309287,74.5863573796531,0.08
13,43,88.59335597306928,66.1607741287009,102.59363471996453,0.06
13,44,88.83128225619856,44.645076382850846,134.53342666466156,0.05
13,45,88.66711094532324,17.741450362227088,119.6260020173077,0.02
13,46,88.54728717465294,12.70131691589659,125.99704505234682,0.01
13,47,88.5326733116114,6.9904192941077135,139.97788364056223,0.01
13,48,88.78461007951633,15.075080640493818,154.27873179370377,0.02
13,49,88.93088447706936,15.075080640493818,147.28831249959606,0.02
13,50,88.94716891654889,8.084661346386104,139.20365115320996,0.01
13,51,88.94716891654889,0.0,139.20365115320996,0.0
13,52,88.91240451715325,0.0,139.20365115320996,0.0
13,53,89.0194430182559,6.329786353228288,151.86322385966653,0.01
13,54,88.98978954909269,6.329786353228288,148.56204105297633,0.01
13,55,89.06014297149295,13.056018094893659,162.26550618807497,0.01
13,56,88.85573922751487,0.0,145.66367519528012,0.0
13,57,89.29230479381832,35.36577226985442,186.63570682611004,0.03
13,58,89.36207715174284,11.442201138747695,183.20847116961406,0.01
13,59,89.43134585804587,35.79749208542242,193.02603932137902,0.03
13,60,89.51735754364499,26.8593452345496,205.28013155701757,0.03
13,61,89.49632043310078,23.84305331240813,208.2066022830424,0.03
13,62,89.67257720957059,80.74172508534518,200.63745705605476,0.07
13,63,89.35652008416169,21.95681945082065,195.66212275283056,0.02
13,64,89.43806538020634,37.02000769314347,218.36374298332203,0.04
13,65,89.48600904054919,32.81025120892158,252.2042245766152,0.03
13,66,89.48175456820722,62.527964528429465,270.84177307832005,0.07
13,67,90.20425110741279,94.28531309034881,342.4841290598859,0.1
13,68,90.07131178361618,51.19127273775796,326.7633253869412,0.04
13,69,90.10252876071196,41.37967357986642,319.3187030015074,0.04
13,70,90.6132680994986,61.48353628677053,378.35094987477385,0.06
13,71,91.37126229909747,99.87333393654974,447.34602620702015,0.08
13,72,91.49099581431769,70.92765667217877,421.45704877463044,0.06
14,0,100.0,,,
14,1,94.1472757549693,401.593649588779,22.600458898598802,0.42
14,2,94.2,22.600458898598802,0.0,0.04
14,3,94.2,0.0,0.0,0.0
14,4,94.2,0.0,0.0,0.0
14,5,94.2,0.0,0.0,0.0
14,6,94.2,0.0,0.0,0.0
14,7,94.2,0.0,0.0,0.0
14,8,94.2,0.0,0.0,0.0
14,9,94.2,0.0,0.0,0.0
14,10,94.2,0.0,0.0,0.0
14,11,94.2,0.0,0.0,0.0
14,12,94.2,0.0,0.0,0.0
14,13,94.2,0.0,0.0,0.0
14,14,94.2,0.0,0.0,0.0
14,15,94.2,0.0,0.0,0.0
14,16,94.2,0.0,0.0,0.0
14,17,94.2,0.0,0.0,0.0
14,18,94.2,0.0,0.0,0.0
14,19,94.2,0.0,0.0,0.0
14,20,94.2,0.0,0.0,0.0
14,21,94.2,0.0,0.0,0.0
14,22,94.2,0.0,0.0,0.0
14,23,94.2,0.0,0.0,0.0
14,24,94.2,0.0,0.0,0.0
14,25,94.2,0.0,0.0,0.0
14,26,94.2,0.0,0.0,0.0
14,27,94.2,0.0,0.0,0.0
14,28,94.2,0.0,0.0,0.0
14,29,94.2,0.0,0.0,0.0
14,30,94.17510446087876,0.0,0.0,0.0
